symbol,expiryDate,tdyClose,tdyTraded,tdyDelivery,deliveryToTradeRatio,tdyOI
MUTHOOTFIN,29-Aug-0019,622.95,643394,246471,38.0,793500
BSOFT,29-Aug-0019,66.95,1107641,366370,33.0,816000
ICICIPRULI,29-Aug-0019,416.95,5222971,1979369,37.0,1596000
GRASIM,29-Aug-0019,713.5,1394469,280182,20.0,1546500
PETRONET,29-Aug-0019,260.05,4536646,1759736,38.0,2880000
BANKINDIA,29-Aug-0019,67.7,7898518,639412,8.0,6918000
CONCOR,29-Aug-0019,485.2,687754,317955,46.0,653334
ASHOKLEY,29-Aug-0019,66.75,31618285,4909290,15.0,18300000
STAR,29-Aug-0019,373.75,701015,81539,11.0,884400
IDEA,29-Aug-0019,5.0,153324776,46816890,30.0,201880000
INDIGO,29-Aug-0019,1659.25,1248510,84891,6.0,981000
MGL,29-Aug-0019,855.35,594636,165941,27.0,993000
M&MFIN,29-Aug-0019,319.75,1743982,518384,29.0,1775000
AMARAJABAT,29-Aug-0019,612.6,273656,63147,23.0,614600
TATACHEM,29-Aug-0019,565.0,657220,205659,31.0,516600
HDFC,29-Aug-0019,2187.15,3291574,1675762,50.0,4724000
BHARTIARTL,29-Aug-0019,345.8,5524473,1993897,36.0,9654816
EXIDEIND,29-Aug-0019,178.4,788967,200726,25.0,2836800
ADANIPORTS,29-Aug-0019,365.95,2186454,853895,39.0,5642500
BAJAJFINSV,29-Aug-0019,7035.95,392626,73053,18.0,255625
MCDOWELL-N,29-Aug-0019,599.8,1327138,434230,32.0,2567500
TATAMOTORS,29-Aug-0019,116.35,74245952,4810892,6.0,16221000
SUNPHARMA,29-Aug-0019,413.1,3441725,506965,14.0,9013400
JINDALSTEL,29-Aug-0019,95.8,21128544,3165541,14.0,8604800
LUPIN,29-Aug-0019,732.1,823769,177284,21.0,1814400
NESTLEIND,29-Aug-0019,12517.4,103647,51284,49.0,55750
RELCAPITAL,29-Aug-0019,34.65,17592040,1412300,8.0,4905000
CESC,29-Aug-0019,765.6,265699,119730,45.0,188800
BERGEPAINT,29-Aug-0019,366.4,692299,236668,34.0,1262800
SIEMENS,29-Aug-0019,1177.95,140431,28761,20.0,411950
BOSCHLTD,29-Aug-0019,14198.45,10376,3841,37.0,31320
SRTRANSFIN,29-Aug-0019,991.65,1093311,278787,25.0,1244400
MANAPPURAM,29-Aug-0019,121.5,2607170,761714,29.0,4620000
TATASTEEL,29-Aug-0019,336.95,12641716,1663311,13.0,10090110
GAIL,29-Aug-0019,128.05,11370702,6092470,53.0,12540234
GMRINFRA,29-Aug-0019,15.25,6463307,1546568,23.0,58950000
BAJFINANCE,29-Aug-0019,3326.35,1250915,145691,11.0,1228250
HEXAWARE,29-Aug-0019,386.65,632373,193712,30.0,895500
MCX,29-Aug-0019,942.75,1578619,335481,21.0,435400
COLPAL,29-Aug-0019,1213.05,283377,91776,32.0,406700
DLF,29-Aug-0019,164.2,16114232,3961259,24.0,8537200
VEDL,29-Aug-0019,132.35,8697082,1883141,21.0,15513000
SBIN,29-Aug-0019,284.9,18979998,5072283,26.0,37872000
MOTHERSUMI,29-Aug-0019,97.6,10172681,2242455,22.0,10022100
PIDILITIND,29-Aug-0019,1378.35,423936,53096,12.0,497000
ENGINERSIN,29-Aug-0019,104.1,2987918,762135,25.0,2143600
BIOCON,29-Aug-0019,220.85,3686564,1203031,32.0,1857600
OIL,29-Aug-0019,144.0,1479674,834422,56.0,1515954
TORNTPOWER,29-Aug-0019,280.85,912918,298700,32.0,1140000
IBULHSGFIN,29-Aug-0019,457.25,19588825,1325787,6.0,5761600
DIVISLAB,29-Aug-0019,1576.65,419022,124408,29.0,392000
UJJIVAN,29-Aug-0019,283.8,2034903,248504,12.0,2209600
OFSS,29-Aug-0019,3006.45,14112,7262,51.0,74400
ULTRACEMCO,29-Aug-0019,4119.8,547969,199195,36.0,651200
LICHSGFIN,29-Aug-0019,417.8,2728994,1148108,42.0,3117400
NATIONALUM,29-Aug-0019,39.85,4029756,1472517,36.0,6280000
IDFCFIRSTB,29-Aug-0019,42.15,20933529,9043057,43.0,24900000
CIPLA,29-Aug-0019,464.25,2193022,470499,21.0,3357000
EICHERMOT,29-Aug-0019,16297.45,193318,63635,32.0,127000
AMBUJACEM,29-Aug-0019,205.0,1674581,576190,34.0,4557500
ITC,29-Aug-0019,245.95,8894489,5401010,60.0,29829600
ADANIENT,29-Aug-0019,135.95,5312871,976233,18.0,6692000
HDFCBANK,29-Aug-0019,2247.5,3415647,1934486,56.0,7300000
CENTURYTEX,29-Aug-0019,847.2,498864,54079,10.0,682800
TCS,29-Aug-0019,2239.25,1294621,538431,41.0,2880250
TATAMTRDVR,29-Aug-0019,53.65,7501502,1473573,19.0,9606000
JUBLFOOD,29-Aug-0019,1185.25,1333102,291755,21.0,480500
VOLTAS,29-Aug-0019,625.05,1491115,639060,42.0,1184000
L&TFH,29-Aug-0019,94.5,12067798,1787261,14.0,9598500
RELINFRA,29-Aug-0019,38.3,18797832,2197027,11.0,4332000
ARVIND,29-Aug-0019,46.55,5865763,810251,13.0,2106000
MFSL,29-Aug-0019,430.25,996349,647242,64.0,778800
CUMMINSIND,29-Aug-0019,569.6,915923,632514,69.0,739200
CADILAHC,29-Aug-0019,223.25,2576820,1509455,58.0,1763200
GODREJCP,29-Aug-0019,600.2,1108391,565447,51.0,1068000
DRREDDY,29-Aug-0019,2512.1,423228,118396,27.0,786750
FEDERALBNK,29-Aug-0019,81.85,12416532,6470035,52.0,16632000
NMDC,29-Aug-0019,81.0,4611787,939600,20.0,5466000
EQUITAS,29-Aug-0019,105.0,2298640,659701,28.0,4120000
PAGEIND,29-Aug-0019,18061.55,20933,8193,39.0,59025
ICICIBANK,29-Aug-0019,412.95,12154347,6401746,52.0,29635375
BRITANNIA,29-Aug-0019,2703.1,1149926,251804,21.0,340600
UPL,29-Aug-0019,557.0,3747446,665977,17.0,2306700
BALKRISIND,29-Aug-0019,745.0,225237,24318,10.0,640000
SHREECEM,29-Aug-0019,19110.2,7427,2690,36.0,35200
NTPC,29-Aug-0019,119.9,11905383,6728930,56.0,29059200
TORNTPHARM,29-Aug-0019,1668.8,183948,42047,22.0,277000
PNB,29-Aug-0019,65.65,17166214,3308203,19.0,27440000
PVR,29-Aug-0019,1580.15,402898,49329,12.0,286400
RAYMOND,29-Aug-0019,572.25,878123,108645,12.0,855200
WIPRO,29-Aug-0019,249.25,2681657,1015269,37.0,6400000
JSWSTEEL,29-Aug-0019,205.75,9056214,1543106,17.0,6508000
RECLTD,29-Aug-0019,140.9,3285159,1329014,40.0,6330000
MINDTREE,29-Aug-0019,677.1,1276385,363735,28.0,490800
HINDPETRO,29-Aug-0019,265.05,4926503,2668968,54.0,2797200
BEL,29-Aug-0019,103.7,8688813,4690003,53.0,8970000
HEROMOTOCO,29-Aug-0019,2568.5,631760,140610,22.0,564200
HINDUNILVR,29-Aug-0019,1828.1,2519453,1204383,47.0,5649000
IDBI,29-Aug-0019,26.75,19404546,2730032,14.0,3948000
RAMCOCEM,29-Aug-0019,751.75,170410,49296,28.0,349600
TITAN,29-Aug-0019,1110.95,1599333,477592,29.0,2650500
POWERGRID,29-Aug-0019,205.75,8863308,3083433,34.0,5652000
BATAINDIA,29-Aug-0019,1507.7,761192,106650,14.0,651750
INFY,29-Aug-0019,802.5,5881134,2578179,43.0,12952800
KAJARIACER,29-Aug-0019,472.05,437546,141737,32.0,713700
DABUR,29-Aug-0019,434.8,1583233,822057,51.0,2148750
APOLLOHOSP,29-Aug-0019,1521.4,1429654,427475,29.0,406500
TECHM,29-Aug-0019,690.2,2749273,1733113,63.0,4837200
BANKBARODA,29-Aug-0019,94.5,24947200,4435153,17.0,22644000
TATAELXSI,29-Aug-0019,648.6,1157017,163301,14.0,667800
IGL,29-Aug-0019,333.05,2897764,535909,18.0,1743500
CHOLAFIN,29-Aug-0019,266.45,1135961,645333,56.0,895000
ESCORTS,29-Aug-0019,492.75,2472300,364848,14.0,1331000
JUSTDIAL,29-Aug-0019,704.2,1754932,148109,8.0,890400
AXISBANK,29-Aug-0019,678.2,5677087,2028943,35.0,15343200
SUNTV,29-Aug-0019,441.8,1334382,137328,10.0,1118000
AUROPHARMA,29-Aug-0019,591.1,2561030,561115,21.0,2828000
SRF,29-Aug-0019,2775.75,222609,57745,25.0,351750
INDUSINDBK,29-Aug-0019,1365.85,8031108,3967522,49.0,3919200
HAVELLS,29-Aug-0019,666.2,999474,248446,24.0,1380000
UNIONBANK,29-Aug-0019,60.3,9706964,1284632,13.0,6972000
IOC,29-Aug-0019,122.9,12405115,5947527,47.0,27090000
BPCL,29-Aug-0019,350.55,5017700,2221729,44.0,4438800
BAJAJ-AUTO,29-Aug-0019,2766.75,479960,82656,17.0,689250
INFRATEL,29-Aug-0019,248.8,1090082,335538,30.0,944000
APOLLOTYRE,29-Aug-0019,168.55,2366161,679564,28.0,1380000
PFC,29-Aug-0019,103.3,6279230,3219772,51.0,12995200
TATAPOWER,29-Aug-0019,55.45,7447749,2303029,30.0,19233000
PEL,29-Aug-0019,1895.6,845730,160432,18.0,503132
DISHTV,29-Aug-0019,23.0,22537161,2129985,9.0,29946000
BHEL,29-Aug-0019,51.35,13979685,4926248,35.0,8100000
NCC,29-Aug-0019,59.25,14048016,1181361,8.0,11184000
HINDZINC,29-Aug-0019,210.85,923453,272683,29.0,1942400
COALINDIA,29-Aug-0019,185.05,10791130,4530903,41.0,14854400
CASTROLIND,29-Aug-0019,123.8,1053407,431511,40.0,2414000
RELIANCE,29-Aug-0019,1263.3,5305639,1838944,34.0,12760000
ZEEL,29-Aug-0019,364.2,4279391,1318039,30.0,5471700
HINDALCO,29-Aug-0019,178.4,5851491,1382679,23.0,8550500
DHFL,29-Aug-0019,48.4,16935967,2074834,12.0,3748000
LT,29-Aug-0019,1344.65,2272465,1156367,50.0,3636000
BHARATFORG,29-Aug-0019,389.65,905159,233616,25.0,1723200
TVSMOTOR,29-Aug-0019,359.75,1168044,286642,24.0,1895300
M&M,29-Aug-0019,539.7,3322911,1540123,46.0,4746000
YESBANK,29-Aug-0019,59.5,223167624,24802738,11.0,62961800
GLENMARK,29-Aug-0019,378.4,769987,208027,27.0,1193000
ONGC,29-Aug-0019,121.2,11763326,6312447,53.0,22222500
ADANIPOWER,29-Aug-0019,59.25,7236667,1010539,13.0,21760000
MARICO,29-Aug-0019,390.95,1411348,742600,52.0,1656200
KOTAKBANK,29-Aug-0019,1483.65,2291006,1283704,56.0,3484800
MARUTI,29-Aug-0019,6103.4,1242304,341367,27.0,828600
NBCC,29-Aug-0019,35.95,20291829,3489476,17.0,10854500
UBL,29-Aug-0019,1329.4,203580,67602,33.0,436800
RBLBANK,29-Aug-0019,313.85,34931359,4608435,13.0,4454400
NIITTECH,29-Aug-0019,1523.4,978369,132089,13.0,579750
MRF,29-Aug-0019,57924.5,3434,775,22.0,6060
CANBK,29-Aug-0019,226.9,4772624,382093,8.0,2810000
ACC,29-Aug-0019,1542.35,643361,129571,20.0,386000
TATAGLOBAL,29-Aug-0019,280.05,7632634,1334828,17.0,2376000
ASIANPAINT,29-Aug-0019,1603.15,565676,191713,33.0,1752600
HCLTECH,29-Aug-0019,1123.95,3492642,1816445,52.0,3320100
SAIL,29-Aug-0019,31.1,24741665,3629729,14.0,36492000
