instrument,symbol,expiryDate,strikePrice,optionType,contracts,hammer,cmTdyClose,cmPrcntChgInClose,foTdyClose,foPrcntChgInClose,tdyOI,prcntChgInOI,tdyDelivery,prcntChgInDelivery,tdyDate,cmPrevsClose,foPrevsClose,prevsOI,prevsDelivery,prevsDate
FUTSTK,PAGEIND,29-Aug-0019,0.0,XX,3450,,18061.55,-1.0,18120.8,0.0,59025,0.0,8193,-12.0,28-Aug-0019,18231.35,18120.8,59025,9305,28-Aug-0019
FUTSTK,ICICIBANK,29-Aug-0019,0.0,XX,22953,,412.95,-1.0,412.95,0.0,29635375,0.0,6401746,-62.0,28-Aug-0019,418.6,412.95,29635375,16792147,28-Aug-0019
FUTSTK,BRITANNIA,29-Aug-0019,0.0,XX,6921,,2703.1,1.0,2706.4,0.0,340600,0.0,251804,-63.0,28-Aug-0019,2685.9,2706.4,340600,672535,28-Aug-0019
FUTSTK,UPL,29-Aug-0019,0.0,XX,6144,,557.0,0.0,556.7,0.0,2306700,0.0,665977,-67.0,28-Aug-0019,556.0,556.7,2306700,2039300,28-Aug-0019
FUTSTK,BALKRISIND,29-Aug-0019,0.0,XX,1683,,745.0,-1.0,745.8,0.0,640000,0.0,24318,-76.0,28-Aug-0019,748.8,745.8,640000,101712,28-Aug-0019
FUTSTK,SHREECEM,29-Aug-0019,0.0,XX,1264,,19110.2,0.0,19119.9,0.0,35200,0.0,2690,-79.0,28-Aug-0019,19066.8,19119.9,35200,12919,28-Aug-0019
FUTSTK,NTPC,29-Aug-0019,0.0,XX,8206,,119.9,-3.0,119.8,0.0,29059200,0.0,6728930,-53.0,28-Aug-0019,123.2,119.8,29059200,14175245,28-Aug-0019
FUTSTK,TORNTPHARM,29-Aug-0019,0.0,XX,847,,1668.8,-1.0,1670.3,0.0,277000,0.0,42047,-22.0,28-Aug-0019,1684.5,1670.3,277000,53956,28-Aug-0019
FUTSTK,PNB,29-Aug-0019,0.0,XX,9863,,65.65,-2.0,65.7,0.0,27440000,0.0,3308203,-7.0,28-Aug-0019,67.15,65.7,27440000,3548831,28-Aug-0019
FUTSTK,PVR,29-Aug-0019,0.0,XX,1764,,1580.15,1.0,1579.7,0.0,286400,0.0,49329,-49.0,28-Aug-0019,1565.9,1579.7,286400,97001,28-Aug-0019
FUTSTK,RAYMOND,29-Aug-0019,0.0,XX,1792,,572.25,-3.0,573.2,0.0,855200,0.0,108645,-13.0,28-Aug-0019,587.25,573.2,855200,124869,28-Aug-0019
FUTSTK,WIPRO,29-Aug-0019,0.0,XX,3376,,249.25,0.0,249.65,0.0,6400000,0.0,1015269,-48.0,28-Aug-0019,250.1,249.65,6400000,1935704,28-Aug-0019
FUTSTK,JSWSTEEL,29-Aug-0019,0.0,XX,10732,,205.75,-4.0,206.0,0.0,6508000,0.0,1543106,-67.0,28-Aug-0019,213.4,206.0,6508000,4678937,28-Aug-0019
FUTSTK,RECLTD,29-Aug-0019,0.0,XX,2746,,140.9,-3.0,140.9,0.0,6330000,0.0,1329014,-44.0,28-Aug-0019,145.1,140.9,6330000,2365923,28-Aug-0019
FUTSTK,MINDTREE,29-Aug-0019,0.0,XX,3761,,677.1,-1.0,678.9,0.0,490800,0.0,363735,-68.0,28-Aug-0019,680.7,678.9,490800,1153969,28-Aug-0019
FUTSTK,HINDPETRO,29-Aug-0019,0.0,XX,2792,,265.05,2.0,264.8,0.0,2797200,0.0,2668968,-25.0,28-Aug-0019,259.75,264.8,2797200,3546631,28-Aug-0019
FUTSTK,BEL,29-Aug-0019,0.0,XX,2604,,103.7,0.0,103.55,0.0,8970000,0.0,4690003,28.0,28-Aug-0019,103.65,103.55,8970000,3662754,28-Aug-0019
FUTSTK,HEROMOTOCO,29-Aug-0019,0.0,XX,7401,,2568.5,-2.0,2574.3,0.0,564200,0.0,140610,-97.0,28-Aug-0019,2614.45,2574.3,564200,4299038,28-Aug-0019
FUTSTK,HINDUNILVR,29-Aug-0019,0.0,XX,15095,,1828.1,-2.0,1830.85,0.0,5649000,0.0,1204383,-30.0,28-Aug-0019,1861.4,1830.85,5649000,1732164,28-Aug-0019
FUTSTK,IDBI,29-Aug-0019,0.0,XX,1424,,26.75,-9.0,26.15,0.0,3948000,0.0,2730032,52.0,28-Aug-0019,29.55,26.15,3948000,1798705,28-Aug-0019
FUTSTK,RAMCOCEM,29-Aug-0019,0.0,XX,1266,,751.75,-1.0,753.35,0.0,349600,0.0,49296,-72.0,28-Aug-0019,760.85,753.35,349600,176136,28-Aug-0019
FUTSTK,TITAN,29-Aug-0019,0.0,XX,7037,,1110.95,-1.0,1111.2,0.0,2650500,0.0,477592,-51.0,28-Aug-0019,1123.7,1111.2,2650500,983293,28-Aug-0019
FUTSTK,POWERGRID,29-Aug-0019,0.0,XX,4662,,205.75,0.0,206.2,0.0,5652000,0.0,3083433,-56.0,28-Aug-0019,206.55,206.2,5652000,7069945,28-Aug-0019
FUTSTK,BATAINDIA,29-Aug-0019,0.0,XX,3326,,1507.7,0.0,1509.45,0.0,651750,0.0,106650,-52.0,28-Aug-0019,1509.1,1509.45,651750,221558,28-Aug-0019
FUTSTK,INFY,29-Aug-0019,0.0,XX,16768,,802.5,2.0,800.8,0.0,12952800,0.0,2578179,-78.0,28-Aug-0019,784.65,800.8,12952800,11517935,28-Aug-0019
FUTSTK,KAJARIACER,29-Aug-0019,0.0,XX,715,,472.05,-2.0,471.2,0.0,713700,0.0,141737,26.0,28-Aug-0019,481.2,471.2,713700,112620,28-Aug-0019
FUTSTK,DABUR,29-Aug-0019,0.0,XX,3144,,434.8,-1.0,435.05,0.0,2148750,0.0,822057,-49.0,28-Aug-0019,440.15,435.05,2148750,1613324,28-Aug-0019
FUTSTK,APOLLOHOSP,29-Aug-0019,0.0,XX,4232,,1521.4,3.0,1512.65,0.0,406500,0.0,427475,194.0,28-Aug-0019,1475.55,1512.65,406500,145459,28-Aug-0019
FUTSTK,TECHM,29-Aug-0019,0.0,XX,3775,,690.2,2.0,687.6,0.0,4837200,0.0,1733113,-20.0,28-Aug-0019,676.35,687.6,4837200,2154733,28-Aug-0019
FUTSTK,BANKBARODA,29-Aug-0019,0.0,XX,8716,,94.5,-3.0,94.65,0.0,22644000,0.0,4435153,-13.0,28-Aug-0019,97.3,94.65,22644000,5083350,28-Aug-0019
FUTSTK,TATAELXSI,29-Aug-0019,0.0,XX,2102,,648.6,0.0,647.45,0.0,667800,0.0,163301,-12.0,28-Aug-0019,651.75,647.45,667800,185103,28-Aug-0019
FUTSTK,IGL,29-Aug-0019,0.0,XX,2704,,333.05,1.0,333.5,0.0,1743500,0.0,535909,-22.0,28-Aug-0019,330.05,333.5,1743500,684773,28-Aug-0019
FUTSTK,CHOLAFIN,29-Aug-0019,0.0,XX,849,,266.45,-1.0,265.8,0.0,895000,0.0,645333,-23.0,28-Aug-0019,270.2,265.8,895000,836259,28-Aug-0019
FUTSTK,ESCORTS,29-Aug-0019,0.0,XX,3683,,492.75,-1.0,491.25,0.0,1331000,0.0,364848,-19.0,28-Aug-0019,495.55,491.25,1331000,451868,28-Aug-0019
FUTSTK,JUSTDIAL,29-Aug-0019,0.0,XX,2534,,704.2,2.0,705.05,0.0,890400,0.0,148109,-47.0,28-Aug-0019,687.8,705.05,890400,281432,28-Aug-0019
FUTSTK,AXISBANK,29-Aug-0019,0.0,XX,16679,,678.2,-1.0,678.5,0.0,15343200,0.0,2028943,-65.0,28-Aug-0019,682.95,678.5,15343200,5808408,28-Aug-0019
FUTSTK,SUNTV,29-Aug-0019,0.0,XX,3250,,441.8,-2.0,441.65,0.0,1118000,0.0,137328,-16.0,28-Aug-0019,451.1,441.65,1118000,163186,28-Aug-0019
FUTSTK,AUROPHARMA,29-Aug-0019,0.0,XX,7160,,591.1,0.0,590.15,0.0,2828000,0.0,561115,-49.0,28-Aug-0019,588.35,590.15,2828000,1101682,28-Aug-0019
FUTSTK,SRF,29-Aug-0019,0.0,XX,1871,,2775.75,-1.0,2775.15,0.0,351750,0.0,57745,-38.0,28-Aug-0019,2806.45,2775.15,351750,93374,28-Aug-0019
FUTSTK,INDUSINDBK,29-Aug-0019,0.0,XX,19386,,1365.85,-1.0,1366.9,0.0,3919200,0.0,3967522,234.0,28-Aug-0019,1386.1,1366.9,3919200,1186140,28-Aug-0019
FUTSTK,HAVELLS,29-Aug-0019,0.0,XX,3582,,666.2,1.0,666.85,0.0,1380000,0.0,248446,-64.0,28-Aug-0019,660.45,666.85,1380000,682383,28-Aug-0019
FUTSTK,UNIONBANK,29-Aug-0019,0.0,XX,3125,,60.3,-4.0,60.5,0.0,6972000,0.0,1284632,-79.0,28-Aug-0019,62.65,60.5,6972000,5990492,28-Aug-0019
FUTSTK,IOC,29-Aug-0019,0.0,XX,8355,,122.9,-2.0,122.9,0.0,27090000,0.0,5947527,-40.0,28-Aug-0019,125.75,122.9,27090000,9934585,28-Aug-0019
FUTSTK,BPCL,29-Aug-0019,0.0,XX,4543,,350.55,2.0,350.65,0.0,4438800,0.0,2221729,24.0,28-Aug-0019,342.3,350.65,4438800,1790710,28-Aug-0019
FUTSTK,BAJAJ-AUTO,29-Aug-0019,0.0,XX,4319,,2766.75,0.0,2767.3,0.0,689250,0.0,82656,-60.0,28-Aug-0019,2766.5,2767.3,689250,208815,28-Aug-0019
FUTSTK,INFRATEL,29-Aug-0019,0.0,XX,2188,,248.8,2.0,248.8,0.0,944000,0.0,335538,-64.0,28-Aug-0019,245.05,248.8,944000,942800,28-Aug-0019
FUTSTK,APOLLOTYRE,29-Aug-0019,0.0,XX,2404,,168.55,-2.0,167.65,0.0,1380000,0.0,679564,69.0,28-Aug-0019,172.0,167.65,1380000,402954,28-Aug-0019
FUTSTK,PFC,29-Aug-0019,0.0,XX,2906,,103.3,-2.0,103.25,0.0,12995200,0.0,3219772,-15.0,28-Aug-0019,105.35,103.25,12995200,3798998,28-Aug-0019
FUTSTK,TATAPOWER,29-Aug-0019,0.0,XX,2414,Hammer,55.45,0.0,55.2,0.0,19233000,0.0,2303029,-53.0,28-Aug-0019,55.35,55.2,19233000,4901593,28-Aug-0019
FUTSTK,PEL,29-Aug-0019,0.0,XX,4483,,1895.6,-3.0,1898.4,0.0,503132,0.0,160432,-54.0,28-Aug-0019,1950.0,1898.4,503132,349573,28-Aug-0019
FUTSTK,DISHTV,29-Aug-0019,0.0,XX,4053,,23.0,-5.0,23.05,0.0,29946000,0.0,2129985,-61.0,28-Aug-0019,24.3,23.05,29946000,5516188,28-Aug-0019
FUTSTK,BHEL,29-Aug-0019,0.0,XX,2378,,51.35,-3.0,51.3,0.0,8100000,0.0,4926248,20.0,28-Aug-0019,52.7,51.3,8100000,4098001,28-Aug-0019
FUTSTK,NCC,29-Aug-0019,0.0,XX,3701,,59.25,-1.0,59.1,0.0,11184000,0.0,1181361,-62.0,28-Aug-0019,59.9,59.1,11184000,3144102,28-Aug-0019
FUTSTK,HINDZINC,29-Aug-0019,0.0,XX,824,,210.85,-1.0,210.35,0.0,1942400,0.0,272683,-28.0,28-Aug-0019,213.15,210.35,1942400,378158,28-Aug-0019
FUTSTK,COALINDIA,29-Aug-0019,0.0,XX,11979,,185.05,-4.0,184.7,0.0,14854400,0.0,4530903,-34.0,28-Aug-0019,191.85,184.7,14854400,6871538,28-Aug-0019
FUTSTK,CASTROLIND,29-Aug-0019,0.0,XX,1093,,123.8,-3.0,123.75,0.0,2414000,0.0,431511,-65.0,28-Aug-0019,127.15,123.75,2414000,1240516,28-Aug-0019
FUTSTK,RELIANCE,29-Aug-0019,0.0,XX,30819,,1263.3,-1.0,1263.55,0.0,12760000,0.0,1838944,-77.0,28-Aug-0019,1274.85,1263.55,12760000,7846459,28-Aug-0019
FUTSTK,ZEEL,29-Aug-0019,0.0,XX,7677,,364.2,0.0,361.65,0.0,5471700,0.0,1318039,-18.0,28-Aug-0019,363.75,361.65,5471700,1611496,28-Aug-0019
FUTSTK,HINDALCO,29-Aug-0019,0.0,XX,4668,,178.4,-2.0,178.4,0.0,8550500,0.0,1382679,-40.0,28-Aug-0019,181.2,178.4,8550500,2291237,28-Aug-0019
FUTSTK,DHFL,29-Aug-0019,0.0,XX,2793,Hammer,48.4,0.0,48.5,0.0,3748000,0.0,2074834,-54.0,28-Aug-0019,48.35,48.5,3748000,4525840,28-Aug-0019
FUTSTK,LT,29-Aug-0019,0.0,XX,13928,,1344.65,-1.0,1345.1,0.0,3636000,0.0,1156367,-64.0,28-Aug-0019,1356.95,1345.1,3636000,3228796,28-Aug-0019
FUTSTK,BHARATFORG,29-Aug-0019,0.0,XX,2883,,389.65,-1.0,389.55,0.0,1723200,0.0,233616,-51.0,28-Aug-0019,395.3,389.55,1723200,474925,28-Aug-0019
FUTSTK,TVSMOTOR,29-Aug-0019,0.0,XX,4397,,359.75,-3.0,359.7,0.0,1895300,0.0,286642,-66.0,28-Aug-0019,370.35,359.7,1895300,855309,28-Aug-0019
FUTSTK,M&M,29-Aug-0019,0.0,XX,8844,,539.7,-3.0,539.6,0.0,4746000,0.0,1540123,-22.0,28-Aug-0019,554.05,539.6,4746000,1981965,28-Aug-0019
FUTSTK,YESBANK,29-Aug-0019,0.0,XX,58659,,59.5,-8.0,59.6,0.0,62961800,0.0,24802738,-5.0,28-Aug-0019,64.5,59.6,62961800,26032687,28-Aug-0019
FUTSTK,GLENMARK,29-Aug-0019,0.0,XX,2708,,378.4,1.0,377.6,0.0,1193000,0.0,208027,-75.0,28-Aug-0019,374.85,377.6,1193000,841472,28-Aug-0019
FUTSTK,ONGC,29-Aug-0019,0.0,XX,7062,,121.2,-4.0,120.95,0.0,22222500,0.0,6312447,-42.0,28-Aug-0019,125.6,120.95,22222500,10977950,28-Aug-0019
FUTSTK,ADANIPOWER,29-Aug-0019,0.0,XX,2448,,59.25,-1.0,59.1,0.0,21760000,0.0,1010539,5.0,28-Aug-0019,59.95,59.1,21760000,966030,28-Aug-0019
FUTSTK,MARICO,29-Aug-0019,0.0,XX,1597,,390.95,1.0,390.1,0.0,1656200,0.0,742600,-60.0,28-Aug-0019,385.9,390.1,1656200,1855826,28-Aug-0019
FUTSTK,KOTAKBANK,29-Aug-0019,0.0,XX,11267,,1483.65,-1.0,1487.4,0.0,3484800,0.0,1283704,-13.0,28-Aug-0019,1501.55,1487.4,3484800,1477762,28-Aug-0019
FUTSTK,MARUTI,29-Aug-0019,0.0,XX,27781,,6103.4,-3.0,6118.15,0.0,828600,0.0,341367,20.0,28-Aug-0019,6277.75,6118.15,828600,285385,28-Aug-0019
FUTSTK,NBCC,29-Aug-0019,0.0,XX,2674,,35.95,-2.0,35.95,0.0,10854500,0.0,3489476,-50.0,28-Aug-0019,36.85,35.95,10854500,6927580,28-Aug-0019
FUTSTK,UBL,29-Aug-0019,0.0,XX,861,,1329.4,-1.0,1330.45,0.0,436800,0.0,67602,11.0,28-Aug-0019,1347.45,1330.45,436800,60949,28-Aug-0019
FUTSTK,RBLBANK,29-Aug-0019,0.0,XX,32951,,313.85,-12.0,313.55,0.0,4454400,0.0,4608435,103.0,28-Aug-0019,356.75,313.55,4454400,2266178,28-Aug-0019
FUTSTK,NIITTECH,29-Aug-0019,0.0,XX,2607,,1523.4,6.0,1524.5,0.0,579750,0.0,132089,58.0,28-Aug-0019,1441.7,1524.5,579750,83579,28-Aug-0019
FUTSTK,MRF,29-Aug-0019,0.0,XX,1110,,57924.5,-2.0,58049.45,0.0,6060,0.0,775,-22.0,28-Aug-0019,58871.5,58049.45,6060,994,28-Aug-0019
FUTSTK,CANBK,29-Aug-0019,0.0,XX,5274,,226.9,-1.0,227.25,0.0,2810000,0.0,382093,-27.0,28-Aug-0019,229.55,227.25,2810000,526101,28-Aug-0019
FUTSTK,ACC,29-Aug-0019,0.0,XX,3668,,1542.35,0.0,1540.75,0.0,386000,0.0,129571,-32.0,28-Aug-0019,1539.6,1540.75,386000,190228,28-Aug-0019
FUTSTK,TATAGLOBAL,29-Aug-0019,0.0,XX,4977,,280.05,5.0,279.75,0.0,2376000,0.0,1334828,85.0,28-Aug-0019,266.4,279.75,2376000,721647,28-Aug-0019
FUTSTK,ASIANPAINT,29-Aug-0019,0.0,XX,4127,,1603.15,0.0,1603.7,0.0,1752600,0.0,191713,-80.0,28-Aug-0019,1599.45,1603.7,1752600,953752,28-Aug-0019
FUTSTK,HCLTECH,29-Aug-0019,0.0,XX,6512,,1123.95,3.0,1120.1,0.0,3320100,0.0,1816445,-24.0,28-Aug-0019,1093.1,1120.1,3320100,2378927,28-Aug-0019
FUTSTK,SAIL,29-Aug-0019,0.0,XX,5026,,31.1,-5.0,31.0,0.0,36492000,0.0,3629729,9.0,28-Aug-0019,32.85,31.0,36492000,3339521,28-Aug-0019
